saleor-1  | rootdir: /app
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:1210: in _do_insert
saleor-1  |     return manager._insert(
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/manager.py:87: in manager_method
saleor-1  |     return getattr(self.get_queryset(), name)(*args, **kwargs)
saleor-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/query.py:1873: in _insert
saleor-1  |     return query.get_compiler(using=using).execute_sql(returning_fields)
saleor-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py:1882: in execute_sql
saleor-1  |     cursor.execute(sql, params)
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py:79: in execute
saleor-1  |     return self._execute_with_wrappers(
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py:92: in _execute_with_wrappers
saleor-1  |     return executor(sql, params, many, context)
saleor-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py:100: in _execute
saleor-1  |     with self.db.wrap_database_errors:
saleor-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/utils.py:91: in __exit__
saleor-1  |     raise dj_exc_value.with_traceback(traceback) from exc_value
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py:105: in _execute
saleor-1  |     return self.cursor.execute(sql, params)
saleor-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
saleor-1  | 
saleor-1  | self = <django.db.backends.postgresql.base.Cursor [closed] [INERROR] (host=db user=saleor database=test_saleor_test_db_gw1) at 0x730f41d03350>
saleor-1  | query = 'INSERT INTO "order_order" ("private_metadata", "metadata", "external_reference", "id", "number", "use_old_id", "creat...er_order"."metadata", "order_order"."shipping_tax_class_private_metadata", "order_order"."shipping_tax_class_metadata"'
saleor-1  | params = (Jsonb({}), Jsonb({}), None, UUID('8fac0db3-3365-4dac-b500-07459842923f'), Int4(1), False, ...)
saleor-1  | 
saleor-1  |     def execute(
saleor-1  |         self,
saleor-1  |         query: Query,
saleor-1  |         params: Params | None = None,
saleor-1  |         *,
saleor-1  |         prepare: bool | None = None,
saleor-1  |         binary: bool | None = None,
saleor-1  |     ) -> Self:
saleor-1  |         """
saleor-1  |         Execute a query or command to the database.
saleor-1  |         """
saleor-1  |         try:
saleor-1  |             with self._conn.lock:
saleor-1  |                 self._conn.wait(
saleor-1  |                     self._execute_gen(query, params, prepare=prepare, binary=binary)
saleor-1  |                 )
saleor-1  |         except e._NO_TRACEBACK as ex:
saleor-1  | >           raise ex.with_traceback(None)
saleor-1  | E           django.db.utils.IntegrityError: null value in column "lines_count" of relation "order_order" violates not-null constraint
saleor-1  | E           DETAIL:  Failing row contains (2025-12-04 14:42:10.146715+00, , user@email.com, 8fac0db3-3365-4dac-b500-07459842923f, null, null, null, 0.000, null, en, 0.000, 0.000, 0.000, unfulfilled, null, null, t, , 0, , USD, {}, {}, 2, null, null, 0.000, 0.000, 0.000, , null, null, , 2025-12-04 14:42:10.148103+00, f, 1, null, 0.000, none, none, null, t, f, 0.000, null, {}, null, {}, null, null, null, 0.000, 0.000, null, 0.000, null, null, null, {}, {}).
saleor-1  | 
saleor-1  | /usr/local/lib/python3.12/site-packages/psycopg/cursor.py:97: IntegrityError
saleor-1  | _______________ test_order_total_calculation_with_multiple_lines _______________
saleor-1  | [gw3] linux -- Python 3.12.12 /usr/local/py-utils/venvs/pytest/bin/python
saleor-1  | 
saleor-1  | self = <django.db.backends.utils.CursorWrapper object at 0x70bc3aa588f0>
saleor-1  | sql = 'INSERT INTO "order_order" ("private_metadata", "metadata", "external_reference", "id", "number", "use_old_id", "creat...er_order"."metadata", "order_order"."shipping_tax_class_private_metadata", "order_order"."shipping_tax_class_metadata"'
saleor-1  | params = (Jsonb({}), Jsonb({}), None, UUID('7bda47e9-e2a3-4291-ad51-172ba231efaf'), Int4(3), False, ...)
saleor-1  | ignored_wrapper_args = (False, {'connection': <DatabaseWrapper vendor='postgresql' alias='default'>, 'cursor': <django.db.backends.utils.CursorWrapper object at 0x70bc3aa588f0>})
saleor-1  | 
saleor-1  |     def _execute(self, sql, params, *ignored_wrapper_args):
saleor-1  |         # Raise a warning during app initialization (stored_app_configs is only
saleor-1  |         # ever set during testing).
saleor-1  |         if not apps.ready and not apps.stored_app_configs:
saleor-1  |             warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
saleor-1  |         self.db.validate_no_broken_transaction()
saleor-1  |         with self.db.wrap_database_errors:
saleor-1  |             if params is None:
saleor-1  |                 # params default might be backend specific.
saleor-1  |                 return self.cursor.execute(sql)
saleor-1  |             else:
saleor-1  | >               return self.cursor.execute(sql, params)
saleor-1  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | 
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py:105: 
saleor-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
saleor-1  | 
saleor-1  | self = <django.db.backends.postgresql.base.Cursor [closed] [INERROR] (host=db user=saleor database=test_saleor_test_db_gw3) at 0x70bc3ba69610>
saleor-1  | query = 'INSERT INTO "order_order" ("private_metadata", "metadata", "external_reference", "id", "number", "use_old_id", "creat...er_order"."metadata", "order_order"."shipping_tax_class_private_metadata", "order_order"."shipping_tax_class_metadata"'
saleor-1  | params = (Jsonb({}), Jsonb({}), None, UUID('7bda47e9-e2a3-4291-ad51-172ba231efaf'), Int4(3), False, ...)
saleor-1  | 
saleor-1  |     def execute(
saleor-1  |         self,
saleor-1  |         query: Query,
saleor-1  |         params: Params | None = None,
saleor-1  |         *,
saleor-1  |         prepare: bool | None = None,
saleor-1  |         binary: bool | None = None,
saleor-1  |     ) -> Self:
saleor-1  |         """
saleor-1  |         Execute a query or command to the database.
saleor-1  |         """
saleor-1  |         try:
saleor-1  |             with self._conn.lock:
saleor-1  |                 self._conn.wait(
saleor-1  |                     self._execute_gen(query, params, prepare=prepare, binary=binary)
saleor-1  |                 )
saleor-1  |         except e._NO_TRACEBACK as ex:
saleor-1  | >           raise ex.with_traceback(None)
saleor-1  | E           psycopg.errors.NotNullViolation: null value in column "lines_count" of relation "order_order" violates not-null constraint
saleor-1  | E           DETAIL:  Failing row contains (2025-12-04 14:42:10.769767+00, , , 7bda47e9-e2a3-4291-ad51-172ba231efaf, null, null, null, 0.000, null, en, 0.000, 0.000, 0.000, unfulfilled, null, null, t, , 0, , USD, {}, {}, 6, null, null, 0.000, 0.000, 0.000, , null, null, , 2025-12-04 14:42:10.770774+00, f, 3, null, 0.000, none, none, null, t, f, 0.000, null, {}, null, {}, null, null, null, 0.000, 0.000, null, 0.000, null, null, null, {}, {}).
saleor-1  | 
saleor-1  | /usr/local/lib/python3.12/site-packages/psycopg/cursor.py:97: NotNullViolation
saleor-1  | 
saleor-1  | The above exception was the direct cause of the following exception:
saleor-1  | 
saleor-1  | product = <saleor.product.models.Product(pk=9, name='Test product')>
saleor-1  | warehouse = <Warehouse: Example Warehouse>, channel_USD = <Channel: main>
saleor-1  | 
saleor-1  |     @pytest.mark.integration
saleor-1  |     @pytest.mark.django_db
saleor-1  |     def test_order_total_calculation_with_multiple_lines(
saleor-1  |         product,
saleor-1  |         warehouse,
saleor-1  |         channel_USD,
saleor-1  |     ):
saleor-1  |         """
saleor-1  |         Integration test: Order total calculation with multiple lines.
saleor-1  |         Tests interaction between Order service, Product service, and Database.
saleor-1  |         """
saleor-1  |         from saleor.order import OrderStatus
saleor-1  |     
saleor-1  |         # Create order
saleor-1  | >       order = Order.objects.create(
saleor-1  |             channel=channel_USD,
saleor-1  |             currency=channel_USD.currency_code,
saleor-1  |             status=OrderStatus.UNFULFILLED,
saleor-1  |         )
saleor-1  | 
saleor-1  | saleor/order/tests/test_order_integration.py:141: 
saleor-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/manager.py:87: in manager_method
saleor-1  |     return getattr(self.get_queryset(), name)(*args, **kwargs)
saleor-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/query.py:665: in create
saleor-1  |     obj.save(force_insert=True, using=self.db)
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:902: in save
saleor-1  |     self.save_base(
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:1008: in save_base
saleor-1  |     updated = self._save_table(
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:1169: in _save_table
saleor-1  |     results = self._do_insert(
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:1210: in _do_insert
saleor-1  |     return manager._insert(
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/manager.py:87: in manager_method
saleor-1  |     return getattr(self.get_queryset(), name)(*args, **kwargs)
saleor-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/query.py:1873: in _insert
saleor-1  |     return query.get_compiler(using=using).execute_sql(returning_fields)
saleor-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py:1882: in execute_sql
saleor-1  |     cursor.execute(sql, params)
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py:79: in execute
saleor-1  |     return self._execute_with_wrappers(
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py:92: in _execute_with_wrappers
saleor-1  |     return executor(sql, params, many, context)
saleor-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py:100: in _execute
saleor-1  |     with self.db.wrap_database_errors:
saleor-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/utils.py:91: in __exit__
saleor-1  |     raise dj_exc_value.with_traceback(traceback) from exc_value
saleor-1  | /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py:105: in _execute
saleor-1  |     return self.cursor.execute(sql, params)
saleor-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
saleor-1  | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
saleor-1  | 
saleor-1  | self = <django.db.backends.postgresql.base.Cursor [closed] [INERROR] (host=db user=saleor database=test_saleor_test_db_gw3) at 0x70bc3ba69610>
saleor-1  | query = 'INSERT INTO "order_order" ("private_metadata", "metadata", "external_reference", "id", "number", "use_old_id", "creat...er_order"."metadata", "order_order"."shipping_tax_class_private_metadata", "order_order"."shipping_tax_class_metadata"'
saleor-1  | params = (Jsonb({}), Jsonb({}), None, UUID('7bda47e9-e2a3-4291-ad51-172ba231efaf'), Int4(3), False, ...)
saleor-1  | 
saleor-1  |     def execute(
saleor-1  |         self,
saleor-1  |         query: Query,
saleor-1  |         params: Params | None = None,
saleor-1  |         *,
saleor-1  |         prepare: bool | None = None,
saleor-1  |         binary: bool | None = None,
saleor-1  |     ) -> Self:
saleor-1  |         """
saleor-1  |         Execute a query or command to the database.
saleor-1  |         """
saleor-1  |         try:
saleor-1  |             with self._conn.lock:
saleor-1  |                 self._conn.wait(
saleor-1  |                     self._execute_gen(query, params, prepare=prepare, binary=binary)
saleor-1  |                 )
saleor-1  |         except e._NO_TRACEBACK as ex:
saleor-1  | >           raise ex.with_traceback(None)
saleor-1  | E           django.db.utils.IntegrityError: null value in column "lines_count" of relation "order_order" violates not-null constraint
saleor-1  | E           DETAIL:  Failing row contains (2025-12-04 14:42:10.769767+00, , , 7bda47e9-e2a3-4291-ad51-172ba231efaf, null, null, null, 0.000, null, en, 0.000, 0.000, 0.000, unfulfilled, null, null, t, , 0, , USD, {}, {}, 6, null, null, 0.000, 0.000, 0.000, , null, null, , 2025-12-04 14:42:10.770774+00, f, 3, null, 0.000, none, none, null, t, f, 0.000, null, {}, null, {}, null, null, null, 0.000, 0.000, null, 0.000, null, null, null, {}, {}).
saleor-1  | 
saleor-1  | /usr/local/lib/python3.12/site-packages/psycopg/cursor.py:97: IntegrityError
saleor-1  | =========================== short test summary info ============================
saleor-1  | FAILED saleor/checkout/tests/test_checkout_integration.py::test_checkout_to_order_conversion
saleor-1  | FAILED saleor/order/tests/test_order_integration.py::test_order_total_calculation_with_multiple_lines
saleor-1  | =================== 2 failed, 99 passed in 437.46s (0:07:17) ===================
